date,year,month,wind_speed,wind_dir,wave_height,ctv_accessible_hours,ctv_accessible_pct,ctv_day_accessible,remark
2022-12-31,2023,1,8.4,307,1.1,8,88.9,Accessible,Winter
2023-01-01,2023,1,7.7,303,1.4,15,62.5,Accessible,Winter
2023-01-02,2023,1,7.7,324,1.5,16,66.7,Accessible,Winter
2023-01-03,2023,1,8.8,312,1.4,14,58.3,Accessible,Winter
2023-01-04,2023,1,7.8,311,1.3,19,79.2,Accessible,Winter
2023-01-05,2023,1,5.5,311,1,24,100,Accessible,Winter
2023-01-06,2023,1,5.2,269,0.8,23,95.8,Accessible,Winter
2023-01-07,2023,1,8.6,309,1.4,12,50,Accessible,Winter
2023-01-08,2023,1,5.8,263,0.8,21,87.5,Accessible,Winter
2023-01-09,2023,1,8.5,337,1.4,11,45.8,Not Accessible,Winter
2023-01-10,2023,1,4.1,162,1.4,16,66.7,Accessible,Winter
2023-01-11,2023,1,6.4,248,0.8,24,100,Accessible,Winter
2023-01-12,2023,1,6,200,0.7,24,100,Accessible,Winter
2023-01-13,2023,1,9.3,195,2,6,25,Not Accessible,Winter
2023-01-14,2023,1,10,32,2.9,0,0,Not Accessible,Winter
2023-01-15,2023,1,8.5,352,2.7,0,0,Not Accessible,Winter
2023-01-16,2023,1,7.1,351,2.3,2,8.3,Not Accessible,Winter
2023-01-17,2023,1,7.3,329,1.5,15,62.5,Accessible,Winter
2023-01-18,2023,1,5.2,324,1.3,24,100,Accessible,Winter
2023-01-19,2023,1,5.6,269,1.1,19,79.2,Accessible,Winter
2023-01-20,2023,1,7.8,328,1.7,7,29.2,Not Accessible,Winter
2023-01-21,2023,1,2.7,354,1.5,15,62.5,Accessible,Winter
2023-01-22,2023,1,3.4,51,1,24,100,Accessible,Winter
2023-01-23,2023,1,7.3,355,1.1,15,62.5,Accessible,Winter
2023-01-24,2023,1,12.6,309,3.3,0,0,Not Accessible,Winter
2023-01-25,2023,1,4.7,302,1.8,6,25,Not Accessible,Winter
2023-01-26,2023,1,5.8,292,1.2,18,75,Accessible,Winter
2023-01-27,2023,1,10.8,315,2.2,0,0,Not Accessible,Winter
2023-01-28,2023,1,8.4,302,2,2,8.3,Not Accessible,Winter
2023-01-29,2023,1,7.5,278,1.4,15,62.5,Accessible,Winter
2023-01-30,2023,1,6.5,328,1.6,11,45.8,Not Accessible,Winter
2023-01-31,2023,1,9,241,1.2,12,50,Accessible,Winter
2023-02-01,2023,2,9.2,334,1.6,10,41.7,Not Accessible,Winter
2023-02-02,2023,2,4.6,36,1.5,14,58.3,Accessible,Winter
2023-02-03,2023,2,4.9,24,1.1,21,87.5,Accessible,Winter
2023-02-04,2023,2,5.7,323,1.1,23,95.8,Accessible,Winter
2023-02-05,2023,2,3.1,274,0.6,24,100,Accessible,Winter
2023-02-06,2023,2,3,91,0.4,24,100,Accessible,Winter
2023-02-07,2023,2,6.8,18,1.1,20,83.3,Accessible,Winter
2023-02-08,2023,2,5.1,23,1,24,100,Accessible,Winter
2023-02-09,2023,2,7.7,74,1.5,10,41.7,Not Accessible,Winter
2023-02-10,2023,2,6.5,4,1.4,20,83.3,Accessible,Winter
2023-02-11,2023,2,2.3,31,0.6,24,100,Accessible,Winter
2023-02-12,2023,2,7.8,20,1.1,17,70.8,Accessible,Winter
2023-02-13,2023,2,9.4,39,2.3,0,0,Not Accessible,Winter
2023-02-14,2023,2,9.3,46,2.2,6,25,Not Accessible,Winter
2023-02-15,2023,2,7.6,64,2.2,0,0,Not Accessible,Winter
2023-02-16,2023,2,5.3,228,1.3,18,75,Accessible,Winter
2023-02-17,2023,2,3.1,212,0.7,24,100,Accessible,Winter
2023-02-18,2023,2,6.8,238,1,23,95.8,Accessible,Winter
2023-02-19,2023,2,7.9,319,1.4,15,62.5,Accessible,Winter
2023-02-20,2023,2,8.4,330,1.7,9,37.5,Not Accessible,Winter
2023-02-21,2023,2,6.7,42,1.8,6,25,Not Accessible,Winter
2023-02-22,2023,2,4.9,202,1,24,100,Accessible,Winter
2023-02-23,2023,2,3.4,262,0.6,24,100,Accessible,Winter
2023-02-24,2023,2,7,21,1.3,21,87.5,Accessible,Winter
2023-02-25,2023,2,7.1,16,1.8,4,16.7,Not Accessible,Winter
2023-02-26,2023,2,2.6,161,0.9,24,100,Accessible,Winter
2023-02-27,2023,2,7.8,225,1,21,87.5,Accessible,Winter
2023-02-28,2023,2,10.3,244,1.5,8,33.3,Not Accessible,Winter
2023-03-01,2023,3,10.3,285,1.3,10,41.7,Not Accessible,Spring
2023-03-02,2023,3,5.2,314,1.7,10,41.7,Not Accessible,Spring
2023-03-03,2023,3,6,284,0.9,24,100,Accessible,Spring
2023-03-04,2023,3,6.3,45,0.8,24,100,Accessible,Spring
2023-03-05,2023,3,4.3,147,0.9,24,100,Accessible,Spring
2023-03-06,2023,3,8.8,239,1.2,11,45.8,Not Accessible,Spring
2023-03-07,2023,3,10.2,247,1.4,0,0,Not Accessible,Spring
2023-03-08,2023,3,10,240,1.3,6,25,Not Accessible,Spring
2023-03-09,2023,3,9.9,234,1.3,24,100,Accessible,Spring
2023-03-10,2023,3,9.8,227,1.3,24,100,Accessible,Spring
2023-03-11,2023,3,9.6,220,1.3,24,100,Accessible,Spring
2023-03-12,2023,3,9.5,213,1.2,24,100,Accessible,Spring
2023-03-13,2023,3,9.3,207,1.2,24,100,Accessible,Spring
2023-03-14,2023,3,9.2,200,1.2,24,100,Accessible,Spring
2023-03-15,2023,3,9,193,1.2,24,100,Accessible,Spring
2023-03-16,2023,3,8.9,186,1.1,24,100,Accessible,Spring
2023-03-17,2023,3,8.8,180,1.1,24,100,Accessible,Spring
2023-03-18,2023,3,8.6,173,1.1,24,100,Accessible,Spring
2023-03-19,2023,3,8.5,166,1,24,100,Accessible,Spring
2023-03-20,2023,3,8.3,159,1,24,100,Accessible,Spring
2023-03-21,2023,3,8.2,152,1,24,100,Accessible,Spring
2023-03-22,2023,3,8.1,146,1,24,100,Accessible,Spring
2023-03-23,2023,3,7.9,139,0.9,24,100,Accessible,Spring
2023-03-24,2023,3,7.8,132,0.9,24,100,Accessible,Spring
2023-03-25,2023,3,7.6,125,0.9,24,100,Accessible,Spring
2023-03-26,2023,3,7.5,119,0.9,24,100,Accessible,Spring
2023-03-27,2023,3,7.3,112,0.8,24,100,Accessible,Spring
2023-03-28,2023,3,7.2,105,0.8,24,100,Accessible,Spring
2023-03-29,2023,3,7.1,98,0.8,24,100,Accessible,Spring
2023-03-30,2023,3,6.9,92,0.7,24,100,Accessible,Spring
2023-03-31,2023,3,6.8,85,0.7,24,100,Accessible,Spring
2023-04-01,2023,4,7.9,52,1,21,87.5,Accessible,Spring
2023-04-02,2023,4,10.7,45,2.1,0,0,Not Accessible,Spring
2023-04-03,2023,4,7.7,53,1.6,14,58.3,Accessible,Spring
2023-04-04,2023,4,4.7,137,0.9,21,87.5,Accessible,Spring
2023-04-05,2023,4,12.5,196,2.6,0,0,Not Accessible,Spring
2023-04-06,2023,4,10.2,263,1.6,9,37.5,Not Accessible,Spring
2023-04-07,2023,4,8.6,305,1.2,15,62.5,Accessible,Spring
2023-04-08,2023,4,7.1,299,1.5,14,58.3,Accessible,Spring
2023-04-09,2023,4,8.8,238,1.3,16,66.7,Accessible,Spring
2023-04-10,2023,4,10.7,230,1.6,2,8.3,Not Accessible,Spring
2023-04-11,2023,4,11.2,244,2.1,1,4.2,Not Accessible,Spring
2023-04-12,2023,4,5.9,268,1,24,100,Accessible,Spring
2023-04-13,2023,4,6.8,215,0.8,23,95.8,Accessible,Spring
2023-04-14,2023,4,5.4,154,0.7,23,95.8,Accessible,Spring
2023-04-15,2023,4,6.3,326,1.2,24,100,Accessible,Spring
2023-04-16,2023,4,5,353,1.1,24,100,Accessible,Spring
2023-04-17,2023,4,4.2,287,1,24,100,Accessible,Spring
2023-04-18,2023,4,3.8,270,0.9,24,100,Accessible,Spring
2023-04-19,2023,4,3.4,253,0.7,24,100,Accessible,Spring
2023-04-20,2023,4,5.4,236,0.6,22,91.7,Accessible,Spring
2023-04-21,2023,4,10.9,48,2.2,0,0,Not Accessible,Spring
2023-04-22,2023,4,9.8,59,2.2,0,0,Not Accessible,Spring
2023-04-23,2023,4,8,61,1.7,3,12.5,Not Accessible,Spring
2023-04-24,2023,4,7.9,87,2,0,0,Not Accessible,Spring
2023-04-25,2023,4,5.5,359,1.1,21,87.5,Accessible,Spring
2023-04-26,2023,4,5.7,352,0.9,24,100,Accessible,Spring
2023-04-27,2023,4,6.3,196,0.7,24,100,Accessible,Spring
2023-04-28,2023,4,7.3,204,0.8,21,87.5,Accessible,Spring
2023-04-29,2023,4,8.5,251,1.5,12,50,Accessible,Spring
2023-04-30,2023,4,8.4,244,1.3,16,66.7,Accessible,Spring
2023-05-01,2023,5,4.2,211,1,24,100,Accessible,Spring
2023-05-02,2023,5,3.9,174,0.6,24,100,Accessible,Spring
2023-05-03,2023,5,5.6,213,0.6,24,100,Accessible,Spring
2023-05-04,2023,5,6.4,186,0.7,22,91.7,Accessible,Spring
2023-05-05,2023,5,10,183,1.9,0,0,Not Accessible,Spring
2023-05-06,2023,5,12.4,25,3.3,0,0,Not Accessible,Spring
2023-05-07,2023,5,12.6,28,3.2,0,0,Not Accessible,Spring
2023-05-08,2023,5,5.2,32,1.8,12,50,Accessible,Spring
2023-05-09,2023,5,5.4,233,0.7,24,100,Accessible,Spring
2023-05-10,2023,5,5.8,25,0.7,24,100,Accessible,Spring
2023-05-11,2023,5,5.1,51,1.2,24,100,Accessible,Spring
2023-05-12,2023,5,3.9,189,0.8,24,100,Accessible,Spring
2023-05-13,2023,5,3.7,150,0.8,24,100,Accessible,Spring
2023-05-14,2023,5,4.1,210,0.5,24,100,Accessible,Spring
2023-05-15,2023,5,7.7,225,0.7,24,100,Accessible,Spring
2023-05-16,2023,5,10.8,229,1.4,4,16.7,Not Accessible,Spring
2023-05-17,2023,5,6.7,215,0.8,22,91.7,Accessible,Spring
2023-05-18,2023,5,5.8,96,0.9,24,100,Accessible,Spring
2023-05-19,2023,5,9,19,1.6,13,54.2,Accessible,Spring
2023-05-20,2023,5,5.3,207,0.7,24,100,Accessible,Spring
2023-05-21,2023,5,5.8,245,1,24,100,Accessible,Spring
2023-05-22,2023,5,7.7,14,1,23,95.8,Accessible,Spring
2023-05-23,2023,5,3.8,15,0.8,24,100,Accessible,Spring
2023-05-24,2023,5,2.5,95,0.5,24,100,Accessible,Spring
2023-05-25,2023,5,4.3,179,0.7,24,100,Accessible,Spring
2023-05-26,2023,5,5.5,211,0.7,24,100,Accessible,Spring
2023-05-27,2023,5,4.3,192,0.4,24,100,Accessible,Spring
2023-05-28,2023,5,6.5,219,0.8,24,100,Accessible,Spring
2023-05-29,2023,5,5.9,20,0.7,24,100,Accessible,Spring
2023-05-30,2023,5,6.8,42,0.9,24,100,Accessible,Spring
2023-05-31,2023,5,4.5,67,1.1,24,100,Accessible,Spring
2023-06-01,2023,6,3.1,192,0.8,24,100,Accessible,Summer
2023-06-02,2023,6,4.9,13,0.6,24,100,Accessible,Summer
2023-06-03,2023,6,5.4,240,0.6,24,100,Accessible,Summer
2023-06-04,2023,6,4.9,245,0.6,24,100,Accessible,Summer
2023-06-05,2023,6,5.6,243,0.6,22,91.7,Accessible,Summer
2023-06-06,2023,6,6.2,222,0.7,24,100,Accessible,Summer
2023-06-07,2023,6,8.7,223,1,21,87.5,Accessible,Summer
2023-06-08,2023,6,6,200,0.7,23,95.8,Accessible,Summer
2023-06-09,2023,6,7,221,1,24,100,Accessible,Summer
2023-06-10,2023,6,4.5,172,0.8,24,100,Accessible,Summer
2023-06-11,2023,6,3.5,193,0.7,24,100,Accessible,Summer
2023-06-12,2023,6,2.9,39,0.5,24,100,Accessible,Summer
2023-06-13,2023,6,3.6,184,0.4,24,100,Accessible,Summer
2023-06-14,2023,6,4.5,13,0.5,24,100,Accessible,Summer
2023-06-15,2023,6,3.5,309,0.4,24,100,Accessible,Summer
2023-06-16,2023,6,6.7,234,0.8,24,100,Accessible,Summer
2023-06-17,2023,6,8.7,221,1.1,24,100,Accessible,Summer
2023-06-18,2023,6,5.5,289,0.5,24,100,Accessible,Summer
2023-06-19,2023,6,6.8,42,1.1,24,100,Accessible,Summer
2023-06-20,2023,6,4.2,68,1,24,100,Accessible,Summer
2023-06-21,2023,6,7.5,208,1.4,15,62.5,Accessible,Summer
2023-06-22,2023,6,4.9,231,1,24,100,Accessible,Summer
2023-06-23,2023,6,4.6,28,1.2,19,79.2,Accessible,Summer
2023-06-24,2023,6,3.2,83,0.7,24,100,Accessible,Summer
2023-06-25,2023,6,4.5,157,0.6,24,100,Accessible,Summer
2023-06-26,2023,6,9.9,207,1.4,10,41.7,Not Accessible,Summer
2023-06-27,2023,6,9,229,1.4,10,41.7,Not Accessible,Summer
2023-06-28,2023,6,9.1,231,1.2,19,79.2,Accessible,Summer
2023-06-29,2023,6,10.9,223,1.7,4,16.7,Not Accessible,Summer
2023-06-30,2023,6,5.7,329,1,21,87.5,Accessible,Summer
2023-07-01,2023,7,5.8,244,0.9,23,95.8,Accessible,Summer
2023-07-02,2023,7,4.9,212,0.7,24,100,Accessible,Summer
2023-07-03,2023,7,1.8,68,0.6,24,100,Accessible,Summer
2023-07-04,2023,7,5,159,0.6,21,87.5,Accessible,Summer
2023-07-05,2023,7,8.9,230,1.4,18,75,Accessible,Summer
2023-07-06,2023,7,6.8,219,1,24,100,Accessible,Summer
2023-07-07,2023,7,4.7,155,1,21,87.5,Accessible,Summer
2023-07-08,2023,7,2.2,25,0.9,24,100,Accessible,Summer
2023-07-09,2023,7,6.9,213,1,24,100,Accessible,Summer
2023-07-10,2023,7,8.7,213,1.2,19,79.2,Accessible,Summer
2023-07-11,2023,7,7.4,218,1.2,20,83.3,Accessible,Summer
2023-07-12,2023,7,8,227,1,21,87.5,Accessible,Summer
2023-07-13,2023,7,7.7,206,1.1,22,91.7,Accessible,Summer
2023-07-14,2023,7,12.3,207,2.1,0,0,Not Accessible,Summer
2023-07-15,2023,7,9.7,207,1.6,11,45.8,Not Accessible,Summer
2023-07-16,2023,7,5.6,218,0.9,23,95.8,Accessible,Summer
2023-07-17,2023,7,5.2,206,0.8,24,100,Accessible,Summer
2023-07-18,2023,7,6.9,145,1,20,83.3,Accessible,Summer
2023-07-19,2023,7,3.4,9,0.8,24,100,Accessible,Summer
2023-07-20,2023,7,1.8,139,0.5,24,100,Accessible,Summer
2023-07-21,2023,7,3.4,53,0.4,24,100,Accessible,Summer
2023-07-22,2023,7,3.6,155,0.5,24,100,Accessible,Summer
2023-07-23,2023,7,7.7,185,0.9,24,100,Accessible,Summer
2023-07-24,2023,7,6.5,202,0.9,24,100,Accessible,Summer
2023-07-25,2023,7,5.2,212,0.5,24,100,Accessible,Summer
2023-07-26,2023,7,4.1,210,0.3,24,100,Accessible,Summer
2023-07-27,2023,7,2.9,206,0.3,24,100,Accessible,Summer
2023-07-28,2023,7,2.9,188,0.4,24,100,Accessible,Summer
2023-07-29,2023,7,3.4,160,0.6,24,100,Accessible,Summer
2023-07-30,2023,7,3.8,194,0.5,24,100,Accessible,Summer
2023-07-31,2023,7,3.1,130,0.3,24,100,Accessible,Summer
2023-08-01,2023,8,3.4,79,0.4,24,100,Accessible,Summer
2023-08-02,2023,8,5,184,0.7,24,100,Accessible,Summer
2023-08-03,2023,8,5.1,178,0.8,24,100,Accessible,Summer
2023-08-04,2023,8,4.2,166,0.9,24,100,Accessible,Summer
2023-08-05,2023,8,3.5,110,0.8,24,100,Accessible,Summer
2023-08-06,2023,8,6.7,21,1,24,100,Accessible,Summer
2023-08-07,2023,8,9,3,1.8,10,41.7,Not Accessible,Summer
2023-08-08,2023,8,11.5,7,2.7,0,0,Not Accessible,Summer
2023-08-09,2023,8,12.1,43,3,0,0,Not Accessible,Summer
2023-08-10,2023,8,12.3,191,3,2,8.3,Not Accessible,Summer
2023-08-11,2023,8,5.6,188,0.9,24,100,Accessible,Summer
2023-08-12,2023,8,2.7,142,0.8,24,100,Accessible,Summer
2023-08-13,2023,8,5.9,21,1.1,24,100,Accessible,Summer
2023-08-14,2023,8,9.1,8,1.7,9,37.5,Not Accessible,Summer
2023-08-15,2023,8,10.6,7,2.9,0,0,Not Accessible,Summer
2023-08-16,2023,8,4.3,38,1.9,3,12.5,Not Accessible,Summer
2023-08-17,2023,8,5.7,25,1.3,24,100,Accessible,Summer
2023-08-18,2023,8,3.7,127,1,24,100,Accessible,Summer
2023-08-19,2023,8,4.1,171,0.8,24,100,Accessible,Summer
2023-08-20,2023,8,2.3,122,0.4,24,100,Accessible,Summer
2023-08-21,2023,8,3,170,0.2,24,100,Accessible,Summer
2023-08-22,2023,8,4.2,183,0.4,24,100,Accessible,Summer
2023-08-23,2023,8,4.9,181,0.7,24,100,Accessible,Summer
2023-08-24,2023,8,8.3,191,1.4,17,70.8,Accessible,Summer
2023-08-25,2023,8,5.3,251,0.7,24,100,Accessible,Summer
2023-08-26,2023,8,4.3,17,0.3,24,100,Accessible,Summer
2023-08-27,2023,8,7.4,20,0.9,24,100,Accessible,Summer
2023-08-28,2023,8,4.8,91,0.9,23,95.8,Accessible,Summer
2023-08-29,2023,8,7.3,176,1.3,15,62.5,Accessible,Summer
2023-08-30,2023,8,5.5,170,1.1,24,100,Accessible,Summer
2023-08-31,2023,8,4.7,141,1.2,21,87.5,Accessible,Summer
2023-09-01,2023,9,3.2,9,0.9,23,95.8,Accessible,Fall
2023-09-02,2023,9,3.1,6,0.5,24,100,Accessible,Fall
2023-09-03,2023,9,5.7,10,0.6,24,100,Accessible,Fall
2023-09-04,2023,9,8.5,14,1.3,19,79.2,Accessible,Fall
2023-09-05,2023,9,10.3,10,2.6,0,0,Not Accessible,Fall
2023-09-06,2023,9,10.1,23,2.7,0,0,Not Accessible,Fall
2023-09-07,2023,9,9.6,29,2.4,0,0,Not Accessible,Fall
2023-09-08,2023,9,6.9,23,1.6,11,45.8,Not Accessible,Fall
2023-09-09,2023,9,4.9,37,1,24,100,Accessible,Fall
2023-09-10,2023,9,5.6,15,0.8,24,100,Accessible,Fall
2023-09-11,2023,9,2.4,60,0.5,24,100,Accessible,Fall
2023-09-12,2023,9,2.5,105,0.4,24,100,Accessible,Fall
2023-09-13,2023,9,5.5,64,0.9,16,66.7,Accessible,Fall
2023-09-14,2023,9,6,31,1.2,24,100,Accessible,Fall
2023-09-15,2023,9,3.2,23,1.1,24,100,Accessible,Fall
2023-09-16,2023,9,5.4,106,0.8,22,91.7,Accessible,Fall
2023-09-17,2023,9,6.3,211,1.1,21,87.5,Accessible,Fall
2023-09-18,2023,9,7.1,201,0.7,24,100,Accessible,Fall
2023-09-19,2023,9,5.8,249,0.6,24,100,Accessible,Fall
2023-09-20,2023,9,8.5,178,1.5,12,50,Accessible,Fall
2023-09-21,2023,9,8.7,3,3.1,0,0,Not Accessible,Fall
2023-09-22,2023,9,6.1,2,1.5,12,50,Accessible,Fall
2023-09-23,2023,9,10.1,17,2.1,1,4.2,Not Accessible,Fall
2023-09-24,2023,9,8.7,27,2.2,0,0,Not Accessible,Fall
2023-09-25,2023,9,5.3,33,1.2,21,87.5,Accessible,Fall
2023-09-26,2023,9,4.6,18,0.8,24,100,Accessible,Fall
2023-09-27,2023,9,3.7,271,0.6,24,100,Accessible,Fall
2023-09-28,2023,9,4.5,297,0.5,24,100,Accessible,Fall
2023-09-29,2023,9,2.4,231,0.4,24,100,Accessible,Fall
2023-09-30,2023,9,5.9,304,0.6,24,100,Accessible,Fall
2023-10-01,2023,10,6.5,350,1,23,95.8,Accessible,Fall
2023-10-02,2023,10,5.3,27,0.8,24,100,Accessible,Fall
2023-10-03,2023,10,4.3,40,0.7,24,100,Accessible,Fall
2023-10-04,2023,10,6.3,312,0.7,19,79.2,Accessible,Fall
2023-10-05,2023,10,5.4,339,2.1,0,0,Not Accessible,Fall
2023-10-06,2023,10,3.2,12,1.7,9,37.5,Not Accessible,Fall
2023-10-07,2023,10,7.8,53,2.2,3,12.5,Not Accessible,Fall
2023-10-08,2023,10,7,61,1.8,4,16.7,Not Accessible,Fall
2023-10-09,2023,10,6.4,359,1.3,17,70.8,Accessible,Fall
2023-10-10,2023,10,8.8,17,1.7,4,16.7,Not Accessible,Fall
2023-10-11,2023,10,7.6,36,1.5,12,50,Accessible,Fall
2023-10-12,2023,10,6.3,44,1.2,24,100,Accessible,Fall
2023-10-13,2023,10,3.3,57,0.8,24,100,Accessible,Fall
2023-10-14,2023,10,5.7,272,0.7,24,100,Accessible,Fall
2023-10-15,2023,10,6.3,297,0.9,24,100,Accessible,Fall
2023-10-16,2023,10,4,296,1.2,17,70.8,Accessible,Fall
2023-10-17,2023,10,3.2,323,0.9,24,100,Accessible,Fall
2023-10-18,2023,10,8.6,235,1.1,22,91.7,Accessible,Fall
2023-10-19,2023,10,9.5,267,1.2,14,58.3,Accessible,Fall
2023-10-20,2023,10,10.3,319,1.6,8,33.3,Not Accessible,Fall
2023-10-21,2023,10,6.3,305,1.6,14,58.3,Accessible,Fall
2023-10-22,2023,10,6.1,288,0.9,24,100,Accessible,Fall
2023-10-23,2023,10,3.3,260,0.5,24,100,Accessible,Fall
2023-10-24,2023,10,4.6,287,0.4,24,100,Accessible,Fall
2023-10-25,2023,10,3.5,270,0.4,24,100,Accessible,Fall
2023-10-26,2023,10,5.8,264,0.6,24,100,Accessible,Fall
2023-10-27,2023,10,9.2,351,2,5,20.8,Not Accessible,Fall
2023-10-28,2023,10,4.8,25,1.3,20,83.3,Accessible,Fall
2023-10-29,2023,10,3.4,24,1.2,23,95.8,Accessible,Fall
2023-10-30,2023,10,3.6,240,0.7,24,100,Accessible,Fall
2023-10-31,2023,10,6.8,240,0.8,24,100,Accessible,Fall
2023-11-01,2023,11,10.4,237,1.4,8,33.3,Not Accessible,Fall
2023-11-02,2023,11,9,235,1.1,15,62.5,Accessible,Fall
2023-11-03,2023,11,6.4,231,0.7,24,100,Accessible,Fall
2023-11-04,2023,11,3.4,29,1.3,11,45.8,Not Accessible,Fall
2023-11-05,2023,11,8,155,1.6,10,41.7,Not Accessible,Fall
2023-11-06,2023,11,13.1,252,2.3,0,0,Not Accessible,Fall
2023-11-07,2023,11,4.2,321,1.1,23,95.8,Accessible,Fall
2023-11-08,2023,11,2.5,84,1.5,14,58.3,Accessible,Fall
2023-11-09,2023,11,5.9,253,0.8,24,100,Accessible,Fall
2023-11-10,2023,11,10.1,351,2.3,5,20.8,Not Accessible,Fall
2023-11-11,2023,11,8.8,345,2.4,0,0,Not Accessible,Fall
2023-11-12,2023,11,10,329,2.3,0,0,Not Accessible,Fall
2023-11-13,2023,11,6.3,315,2.2,1,4.2,Not Accessible,Fall
2023-11-14,2023,11,5.3,315,1.1,24,100,Accessible,Fall
2023-11-15,2023,11,2.4,276,0.7,24,100,Accessible,Fall
2023-11-16,2023,11,8.1,266,1,21,87.5,Accessible,Fall
2023-11-17,2023,11,10.6,290,1.5,11,45.8,Not Accessible,Fall
2023-11-18,2023,11,10,296,2.1,0,0,Not Accessible,Fall
2023-11-19,2023,11,7.9,277,1.5,15,62.5,Accessible,Fall
2023-11-20,2023,11,3.2,303,1.3,20,83.3,Accessible,Fall
2023-11-21,2023,11,9.4,241,1.1,14,58.3,Accessible,Fall
2023-11-22,2023,11,9.5,236,0.9,16,66.7,Accessible,Fall
2023-11-23,2023,11,11.6,276,1.4,2,8.3,Not Accessible,Fall
2023-11-24,2023,11,8.4,323,2.3,2,8.3,Not Accessible,Fall
2023-11-25,2023,11,4.4,11,1.9,10,41.7,Not Accessible,Fall
2023-11-26,2023,11,3.9,308,1,24,100,Accessible,Fall
2023-11-27,2023,11,9.7,269,1.1,12,50,Accessible,Fall
2023-11-28,2023,11,6.3,297,1.4,17,70.8,Accessible,Fall
2023-11-29,2023,11,7.4,300,1.4,17,70.8,Accessible,Fall
2023-11-30,2023,11,8,320,1.7,5,20.8,Not Accessible,Fall
2023-12-01,2023,12,9.4,313,1.5,11,45.8,Not Accessible,Winter
2023-12-02,2023,12,7.4,278,1.3,21,87.5,Accessible,Winter
2023-12-03,2023,12,2.8,284,1.1,24,100,Accessible,Winter
2023-12-04,2023,12,5.7,261,0.8,24,100,Accessible,Winter
2023-12-05,2023,12,2.8,327,0.4,24,100,Accessible,Winter
2023-12-06,2023,12,10.9,265,1.2,7,29.2,Not Accessible,Winter
2023-12-07,2023,12,7.4,246,1.2,21,87.5,Accessible,Winter
2023-12-08,2023,12,12.1,233,1.8,4,16.7,Not Accessible,Winter
2023-12-09,2023,12,6.8,266,0.9,24,100,Accessible,Winter
2023-12-10,2023,12,8.9,35,1.7,15,62.5,Accessible,Winter
2023-12-11,2023,12,11.4,46,3.4,0,0,Not Accessible,Winter
2023-12-12,2023,12,9.4,337,3,0,0,Not Accessible,Winter
2023-12-13,2023,12,5.5,354,1.5,15,62.5,Accessible,Winter
2023-12-14,2023,12,6.6,19,1.4,14,58.3,Accessible,Winter
2023-12-15,2023,12,8.3,5,3.1,0,0,Not Accessible,Winter
2023-12-16,2023,12,11.5,290,2.4,0,0,Not Accessible,Winter
2023-12-17,2023,12,8.4,328,2.3,0,0,Not Accessible,Winter
2023-12-18,2023,12,3.4,335,1.6,6,25,Not Accessible,Winter
2023-12-19,2023,12,6.1,339,1.3,21,87.5,Accessible,Winter
2023-12-20,2023,12,9.3,315,1.7,8,33.3,Not Accessible,Winter
2023-12-21,2023,12,10.9,307,2.1,0,0,Not Accessible,Winter
2023-12-22,2023,12,9.3,302,2.3,0,0,Not Accessible,Winter
2023-12-23,2023,12,6,320,1.5,17,70.8,Accessible,Winter
2023-12-24,2023,12,5.4,312,0.9,24,100,Accessible,Winter
2023-12-25,2023,12,4.8,283,0.9,24,100,Accessible,Winter
2023-12-26,2023,12,4.8,291,0.8,24,100,Accessible,Winter
2023-12-27,2023,12,2.2,301,0.8,24,100,Accessible,Winter
2023-12-28,2023,12,5.8,343,1,21,87.5,Accessible,Winter
2023-12-29,2023,12,4.5,253,0.8,24,100,Accessible,Winter
