repair_day_idx,turbine_id,component,severity,rf,age_before_wk,age_after_wk,rel_before,rel_after,hazard_before,hazard_after,strategy
908,24,Pitch/Hydraulic System,Minor Repair,0.35,130.45,84.79,0.0335,0.3146,0.06507,0.0341,S1_NoWeather
67,25,Pitch/Hydraulic System,Minor Repair,0.35,49.91,32.44,0.7354,0.9006,0.0154,0.00807,S1_NoWeather
84,25,Tower/Foundation,Major Repair,0.55,66.01,29.7,0.5388,0.9194,0.02342,0.00707,S1_NoWeather
208,25,Service Items,Minor Repair,0.35,37.73,24.52,0.8584,0.9493,0.01012,0.0053,S1_NoWeather
228,25,Gearbox,Minor Repair,0.35,40.01,26.0,0.8379,0.9415,0.01105,0.00579,S1_NoWeather
294,25,Contactor/Circuit/Relay,Minor Repair,0.35,83.26,54.12,0.3312,0.6863,0.03318,0.01739,S1_NoWeather
461,25,Pitch/Hydraulic System,Minor Repair,0.35,88.44,57.49,0.2767,0.6455,0.03632,0.01903,S1_NoWeather
471,25,Pumps/Motors,Minor Repair,0.35,107.73,70.03,0.1219,0.4883,0.04883,0.02559,S1_NoWeather
474,25,Contactor/Circuit/Relay,Minor Repair,0.35,72.12,46.88,0.4623,0.7689,0.02675,0.01402,S1_NoWeather
517,25,Yaw System,Minor Repair,0.35,114.5,74.42,0.0863,0.434,0.05351,0.02804,S1_NoWeather
534,25,Service Items,Minor Repair,0.35,71.52,46.49,0.4697,0.773,0.02642,0.01384,S1_NoWeather
583,25,Yaw System,Minor Repair,0.35,79.42,51.62,0.3745,0.7157,0.03091,0.0162,S1_NoWeather
622,25,Electrical Components,Minor Repair,0.35,117.23,76.2,0.0743,0.4126,0.05543,0.02905,S1_NoWeather
831,25,Hub,Minor Repair,0.35,132.65,86.22,0.029,0.2994,0.06672,0.03497,S1_NoWeather
847,25,Gearbox,Minor Repair,0.35,114.0,74.1,0.0885,0.4379,0.05316,0.02786,S1_NoWeather
892,25,Transformer,Minor Repair,0.35,159.82,103.88,0.0036,0.1464,0.08824,0.04624,S1_NoWeather
898,25,Power Supply/Converter,Minor Repair,0.35,162.58,105.68,0.0028,0.1346,0.09053,0.04744,S1_NoWeather
918,25,Pitch/Hydraulic System,Minor Repair,0.35,102.49,66.62,0.1561,0.5311,0.04531,0.02375,S1_NoWeather
927,25,Controls,Minor Repair,0.35,149.5,97.18,0.0084,0.1967,0.07983,0.04184,S1_NoWeather
941,25,Controls,Minor Repair,0.35,99.18,64.46,0.1807,0.5583,0.04313,0.0226,S1_NoWeather
7,26,Grease/Oil/Cooling Liquid,Minor Repair,0.35,10.59,6.88,0.9937,0.9978,0.0015,0.00079,S1_NoWeather
208,26,Service Items,Minor Repair,0.35,67.46,43.85,0.5205,0.8006,0.0242,0.01268,S1_NoWeather
229,26,Controls,Minor Repair,0.35,60.93,39.6,0.6028,0.8416,0.02077,0.01088,S1_NoWeather
230,26,Contactor/Circuit/Relay,Minor Repair,0.35,86.0,55.9,0.3017,0.6649,0.03483,0.01825,S1_NoWeather
294,26,Blades,Minor Repair,0.35,55.66,36.18,0.6678,0.8715,0.01813,0.0095,S1_NoWeather
318,26,Gearbox,Minor Repair,0.35,85.48,55.56,0.3072,0.669,0.03451,0.01809,S1_NoWeather
319,26,Controls,Minor Repair,0.35,51.6,33.54,0.7159,0.8924,0.01619,0.00848,S1_NoWeather
360,26,Hub,Minor Repair,0.35,64.26,41.77,0.5609,0.8212,0.0225,0.01179,S1_NoWeather
362,26,Electrical Components,Minor Repair,0.35,66.18,43.01,0.5367,0.809,0.02351,0.01232,S1_NoWeather
370,26,Generator,Major Repair,0.55,102.21,45.99,0.158,0.7783,0.04513,0.01362,S1_NoWeather
519,26,Contactor/Circuit/Relay,Minor Repair,0.35,92.9,60.39,0.2338,0.6096,0.03911,0.02049,S1_NoWeather
524,26,Safety,Minor Repair,0.35,111.2,72.28,0.1025,0.4602,0.05121,0.02684,S1_NoWeather
534,26,Service Items,Minor Repair,0.35,90.85,59.05,0.253,0.6262,0.03782,0.01982,S1_NoWeather
543,26,Electrical Components,Minor Repair,0.35,69.01,44.86,0.501,0.7902,0.02504,0.01312,S1_NoWeather
593,26,Blades,Minor Repair,0.35,79.18,51.46,0.3774,0.7175,0.03077,0.01612,S1_NoWeather
634,26,Generator,Major Replacement,0.9,82.99,8.3,0.3341,0.9965,0.03302,0.00104,S1_NoWeather
723,26,Gearbox,Major Replacement,0.9,109.56,10.96,0.1114,0.9931,0.05008,0.00158,S1_NoWeather
869,26,Blades,Minor Repair,0.35,90.46,58.8,0.2567,0.6293,0.03758,0.01969,S1_NoWeather
942,26,Controls,Minor Repair,0.35,77.54,50.4,0.3966,0.7297,0.02982,0.01563,S1_NoWeather
992,26,Sensors,Major Repair,0.55,158.82,71.47,0.0039,0.4703,0.08741,0.02639,S1_NoWeather
1059,26,Tower/Foundation,Minor Repair,0.35,185.9,120.84,0.0003,0.0606,0.1107,0.05801,S1_NoWeather
208,27,Service Items,Minor Repair,0.35,36.8,23.92,0.8663,0.9523,0.00975,0.00511,S1_NoWeather
223,27,Controls,Minor Repair,0.35,52.24,33.95,0.7086,0.8893,0.01649,0.00864,S1_NoWeather
259,27,Sensors,Minor Repair,0.35,72.55,47.16,0.457,0.7658,0.02699,0.01414,S1_NoWeather
361,27,Controls,Minor Repair,0.35,52.95,34.42,0.7002,0.8857,0.01683,0.00882,S1_NoWeather
395,27,Generator,Minor Repair,0.35,86.42,56.17,0.2974,0.6616,0.03508,0.01839,S1_NoWeather
406,27,Blades,Minor Repair,0.35,85.71,55.71,0.3048,0.6672,0.03465,0.01816,S1_NoWeather
534,27,Service Items,Minor Repair,0.35,70.92,46.1,0.4771,0.7772,0.02608,0.01367,S1_NoWeather
621,27,Hub,Minor Repair,0.35,114.59,74.48,0.0858,0.4333,0.05357,0.02807,S1_NoWeather
683,27,Gearbox,Major Replacement,0.9,122.2,12.22,0.0559,0.9909,0.059,0.00187,S1_NoWeather
937,27,Pitch/Hydraulic System,Minor Repair,0.35,146.42,95.17,0.0108,0.2136,0.07738,0.04055,S1_NoWeather
960,27,Gearbox,Minor Repair,0.35,51.22,33.29,0.7204,0.8943,0.01601,0.00839,S1_NoWeather
1058,27,Tower/Foundation,Major Repair,0.55,186.42,83.89,0.0003,0.3244,0.11116,0.03355,S1_NoWeather
209,28,Service Items,Minor Repair,0.35,81.05,52.68,0.3559,0.7033,0.03187,0.0167,S1_NoWeather
241,28,Blades,Minor Repair,0.35,68.29,44.39,0.5101,0.7951,0.02465,0.01292,S1_NoWeather
404,28,Generator,Major Repair,0.55,74.28,33.43,0.4357,0.8933,0.02796,0.00844,S1_NoWeather
473,28,Pumps/Motors,Minor Repair,0.35,83.57,54.32,0.3278,0.6839,0.03337,0.01749,S1_NoWeather
524,28,Safety,Minor Repair,0.35,109.37,71.09,0.1124,0.475,0.04995,0.02618,S1_NoWeather
527,28,Pitch/Hydraulic System,Minor Repair,0.35,104.71,68.06,0.1409,0.513,0.04679,0.02452,S1_NoWeather
535,28,Service Items,Minor Repair,0.35,99.68,64.79,0.1767,0.5541,0.04347,0.02278,S1_NoWeather
626,28,Blades,Minor Repair,0.35,99.39,64.6,0.179,0.5566,0.04327,0.02268,S1_NoWeather
822,28,Gearbox,Minor Repair,0.35,151.62,98.55,0.0071,0.1855,0.08154,0.04273,S1_NoWeather
918,28,Pitch/Hydraulic System,Minor Repair,0.35,100.06,65.04,0.1739,0.551,0.04371,0.02291,S1_NoWeather
924,28,Generator,Minor Repair,0.35,107.43,69.83,0.1237,0.4908,0.04863,0.02548,S1_NoWeather
928,28,Blades,Minor Repair,0.35,107.6,69.94,0.1227,0.4894,0.04875,0.02555,S1_NoWeather
933,28,Controls,Minor Repair,0.35,128.81,83.73,0.0373,0.3261,0.06385,0.03346,S1_NoWeather
952,28,Blades,Minor Repair,0.35,72.94,47.41,0.4521,0.7631,0.02721,0.01426,S1_NoWeather
953,28,Controls,Major Repair,0.55,85.73,38.58,0.3046,0.8509,0.03466,0.01046,S1_NoWeather
1047,28,Blades,Minor Repair,0.35,54.41,35.37,0.6828,0.8781,0.01753,0.00919,S1_NoWeather
210,29,Service Items,Minor Repair,0.35,77.83,50.59,0.3932,0.7276,0.02999,0.01571,S1_NoWeather
216,29,Generator,Major Repair,0.55,75.99,34.2,0.415,0.8874,0.02893,0.00873,S1_NoWeather
323,29,Hub,Minor Repair,0.35,60.65,39.42,0.6063,0.8433,0.02063,0.01081,S1_NoWeather
324,29,Controls,Minor Repair,0.35,94.1,61.16,0.223,0.5998,0.03987,0.02089,S1_NoWeather
465,29,Controls,Minor Repair,0.35,76.16,49.51,0.413,0.7399,0.02903,0.01521,S1_NoWeather
487,29,Pitch/Hydraulic System,Minor Repair,0.35,101.01,65.66,0.1667,0.5432,0.04434,0.02324,S1_NoWeather
507,29,Generator,Major Repair,0.55,75.2,33.84,0.4246,0.8902,0.02848,0.0086,S1_NoWeather
537,29,Service Items,Minor Repair,0.35,97.59,63.43,0.1933,0.5713,0.0421,0.02206,S1_NoWeather
575,29,Blades,Minor Repair,0.35,125.87,81.81,0.0448,0.3473,0.06167,0.03232,S1_NoWeather
861,29,Blades,Minor Repair,0.35,114.81,74.63,0.0848,0.4315,0.05373,0.02816,S1_NoWeather
920,29,Pitch/Hydraulic System,Minor Repair,0.35,94.66,61.53,0.2181,0.5953,0.04022,0.02108,S1_NoWeather
930,29,Pitch/Hydraulic System,Minor Repair,0.35,62.53,40.64,0.5827,0.832,0.02159,0.01132,S1_NoWeather
949,29,Gearbox,Major Repair,0.55,155.72,70.08,0.0051,0.4877,0.08487,0.02562,S1_NoWeather
210,30,Service Items,Minor Repair,0.35,43.3,28.14,0.8062,0.9292,0.01244,0.00652,S1_NoWeather
297,30,Electrical Components,Minor Repair,0.35,97.77,63.55,0.1918,0.5698,0.04222,0.02213,S1_NoWeather
359,30,Generator,Minor Repair,0.35,86.04,55.93,0.3013,0.6646,0.03486,0.01827,S1_NoWeather
465,30,Controls,Minor Repair,0.35,77.55,50.41,0.3965,0.7297,0.02982,0.01563,S1_NoWeather
508,30,Tower/Foundation,Major Repair,0.55,103.25,46.46,0.1507,0.7733,0.04582,0.01383,S1_NoWeather
517,30,Pumps/Motors,Minor Repair,0.35,97.39,63.3,0.1949,0.5729,0.04198,0.022,S1_NoWeather
539,30,Service Items,Minor Repair,0.35,75.14,48.84,0.4253,0.7473,0.02845,0.01491,S1_NoWeather
565,30,Generator,Minor Repair,0.35,82.93,53.9,0.3349,0.6889,0.03298,0.01728,S1_NoWeather
610,30,Blades,Minor Repair,0.35,110.25,71.66,0.1076,0.468,0.05055,0.02649,S1_NoWeather
864,30,Blades,Minor Repair,0.35,102.66,66.73,0.1548,0.5297,0.04543,0.02381,S1_NoWeather
911,30,Tower/Foundation,Major Repair,0.55,103.46,46.56,0.1492,0.7723,0.04596,0.01387,S1_NoWeather
913,30,Pitch/Hydraulic System,Minor Repair,0.35,118.68,77.14,0.0685,0.4013,0.05647,0.02959,S1_NoWeather
107,31,Pitch/Hydraulic System,Minor Repair,0.35,70.46,45.8,0.4829,0.7804,0.02583,0.01354,S1_NoWeather
209,31,Blades,Minor Repair,0.35,84.52,54.94,0.3175,0.6765,0.03393,0.01778,S1_NoWeather
210,31,Service Items,Minor Repair,0.35,49.6,32.24,0.7388,0.902,0.01526,0.008,S1_NoWeather
462,31,Pitch/Hydraulic System,Minor Repair,0.35,86.8,56.42,0.2934,0.6586,0.03532,0.01851,S1_NoWeather
481,31,Yaw System,Minor Repair,0.35,119.36,77.58,0.066,0.3961,0.05695,0.02984,S1_NoWeather
539,31,Service Items,Minor Repair,0.35,79.24,51.51,0.3766,0.717,0.03081,0.01614,S1_NoWeather
572,31,Gearbox,Major Replacement,0.9,127.95,12.8,0.0394,0.9898,0.06321,0.002,S1_NoWeather
589,31,Blades,Minor Repair,0.35,108.94,70.81,0.1149,0.4785,0.04966,0.02602,S1_NoWeather
725,31,Generator,Major Repair,0.55,128.8,57.96,0.0373,0.6397,0.06384,0.01927,S1_NoWeather
897,31,Transformer,Minor Repair,0.35,150.51,97.83,0.0078,0.1913,0.08064,0.04226,S1_NoWeather
958,31,Pitch/Hydraulic System,Minor Repair,0.35,127.42,82.82,0.0407,0.336,0.06281,0.03292,S1_NoWeather
961,31,Generator,Minor Repair,0.35,91.96,59.77,0.2425,0.6172,0.03851,0.02018,S1_NoWeather
979,31,Pumps/Motors,Major Repair,0.55,121.47,54.66,0.0584,0.6799,0.05847,0.01765,S1_NoWeather
210,32,Service Items,Minor Repair,0.35,77.6,50.44,0.3959,0.7293,0.02985,0.01565,S1_NoWeather
240,32,Grease/Oil/Cooling Liquid,Minor Repair,0.35,82.18,53.42,0.3432,0.6947,0.03254,0.01705,S1_NoWeather
258,32,Pitch/Hydraulic System,Minor Repair,0.35,71.32,46.36,0.4721,0.7744,0.02631,0.01379,S1_NoWeather
325,32,Safety,Minor Repair,0.35,90.15,58.59,0.2598,0.6318,0.03738,0.01959,S1_NoWeather
367,32,Generator,Major Repair,0.55,82.66,37.2,0.3378,0.8629,0.03282,0.00991,S1_NoWeather
489,32,Grease/Oil/Cooling Liquid,Minor Repair,0.35,79.42,51.62,0.3746,0.7157,0.03091,0.0162,S1_NoWeather
539,32,Service Items,Minor Repair,0.35,97.44,63.34,0.1945,0.5725,0.04201,0.02201,S1_NoWeather
587,32,Contactor/Circuit/Relay,Minor Repair,0.35,119.46,77.65,0.0656,0.3953,0.05702,0.02988,S1_NoWeather
618,32,Power Supply/Converter,Minor Repair,0.35,131.43,85.43,0.0314,0.3078,0.06581,0.03449,S1_NoWeather
621,32,Electrical Components,Minor Repair,0.35,123.88,80.52,0.0506,0.3619,0.06022,0.03156,S1_NoWeather
748,32,Generator,Major Replacement,0.9,90.2,9.02,0.2593,0.9957,0.03741,0.00118,S1_NoWeather
853,32,Blades,Minor Repair,0.35,135.18,87.87,0.0244,0.2824,0.06864,0.03597,S1_NoWeather
881,32,Hub,Minor Repair,0.35,157.98,102.68,0.0042,0.1547,0.08672,0.04544,S1_NoWeather
916,32,Pitch/Hydraulic System,Minor Repair,0.35,109.36,71.08,0.1125,0.4751,0.04995,0.02617,S1_NoWeather
932,32,Controls,Minor Repair,0.35,133.51,86.78,0.0274,0.2936,0.06737,0.03531,S1_NoWeather
962,32,Transformer,Minor Repair,0.35,168.24,109.36,0.0016,0.1125,0.0953,0.04994,S1_NoWeather
1057,32,Gearbox,Major Replacement,0.9,160.21,16.02,0.0034,0.9822,0.08856,0.0028,S1_NoWeather
88,33,Sensors,Minor Repair,0.35,49.54,32.2,0.7395,0.9023,0.01523,0.00798,S1_NoWeather
183,33,Contactor/Circuit/Relay,Minor Repair,0.35,36.25,23.56,0.8709,0.954,0.00953,0.00499,S1_NoWeather
211,33,Service Items,Minor Repair,0.35,51.38,33.39,0.7186,0.8935,0.01608,0.00843,S1_NoWeather
251,33,Gearbox,Minor Repair,0.35,83.51,54.28,0.3284,0.6844,0.03333,0.01747,S1_NoWeather
289,33,Gearbox,Major Repair,0.55,59.28,26.68,0.6233,0.9378,0.01994,0.00602,S1_NoWeather
497,33,Sensors,Major Repair,0.55,90.2,40.59,0.2593,0.8325,0.03741,0.01129,S1_NoWeather
515,33,Pitch/Hydraulic System,Minor Repair,0.35,122.48,79.61,0.055,0.3724,0.0592,0.03102,S1_NoWeather
539,33,Service Items,Minor Repair,0.35,79.39,51.61,0.3749,0.7159,0.0309,0.01619,S1_NoWeather
543,33,Power Supply/Converter,Minor Repair,0.35,105.41,68.52,0.1363,0.5072,0.04727,0.02477,S1_NoWeather
595,33,Pitch/Hydraulic System,Major Repair,0.55,89.61,40.32,0.265,0.8349,0.03705,0.01118,S1_NoWeather
760,33,Gearbox,Minor Repair,0.35,88.68,57.64,0.2743,0.6436,0.03647,0.01911,S1_NoWeather
845,33,Generator,Major Replacement,0.9,154.36,15.44,0.0057,0.9838,0.08375,0.00265,S1_NoWeather
897,33,Transformer,Minor Repair,0.35,152.92,99.4,0.0064,0.1789,0.08259,0.04328,S1_NoWeather
927,33,Controls,Minor Repair,0.35,150.93,98.1,0.0075,0.1891,0.08098,0.04244,S1_NoWeather
1053,33,Tower/Foundation,Minor Repair,0.35,201.37,130.89,0.0,0.0326,0.1248,0.0654,S1_NoWeather
47,34,Sensors,Major Repair,0.55,48.03,21.62,0.7563,0.9628,0.01454,0.00439,S1_NoWeather
182,34,Blades,Minor Repair,0.35,62.69,40.75,0.5807,0.831,0.02168,0.01136,S1_NoWeather
211,34,Service Items,Minor Repair,0.35,63.66,41.38,0.5685,0.825,0.02218,0.01162,S1_NoWeather
272,34,Sensors,Minor Repair,0.35,52.62,34.2,0.7041,0.8874,0.01667,0.00873,S1_NoWeather
340,34,Generator,Minor Repair,0.35,67.9,44.14,0.5149,0.7977,0.02444,0.01281,S1_NoWeather
363,34,Contactor/Circuit/Relay,Minor Repair,0.35,78.88,51.27,0.3809,0.7198,0.03059,0.01603,S1_NoWeather
463,34,Pitch/Hydraulic System,Minor Repair,0.35,61.37,39.89,0.5973,0.839,0.02099,0.011,S1_NoWeather
480,34,Transformer,Minor Repair,0.35,106.71,69.36,0.1281,0.4966,0.04814,0.02523,S1_NoWeather
522,34,Controls,Minor Repair,0.35,118.07,76.75,0.0709,0.406,0.05603,0.02936,S1_NoWeather
536,34,Generator,Minor Repair,0.35,72.14,46.89,0.4621,0.7688,0.02676,0.01402,S1_NoWeather
541,34,Service Items,Minor Repair,0.35,88.38,57.44,0.2773,0.646,0.03628,0.01901,S1_NoWeather
586,34,Electrical Components,Minor Repair,0.35,120.02,78.01,0.0635,0.391,0.05742,0.03009,S1_NoWeather
587,34,Grease/Oil/Cooling Liquid,Minor Repair,0.35,132.09,85.86,0.0301,0.3032,0.0663,0.03474,S1_NoWeather
735,34,Gearbox,Minor Repair,0.35,135.15,87.85,0.0245,0.2826,0.06862,0.03596,S1_NoWeather
923,34,Pitch/Hydraulic System,Minor Repair,0.35,84.89,55.18,0.3135,0.6736,0.03416,0.0179,S1_NoWeather
936,34,Hub,Minor Repair,0.35,178.1,115.77,0.0006,0.0805,0.1038,0.0544,S1_NoWeather
940,34,Controls,Minor Repair,0.35,124.75,81.09,0.048,0.3555,0.06085,0.03189,S1_NoWeather
1049,34,Generator,Major Repair,0.55,119.89,53.95,0.064,0.6883,0.05733,0.01731,S1_NoWeather
18,35,Pitch/Hydraulic System,Major Repair,0.55,55.49,24.97,0.6698,0.947,0.01805,0.00545,S1_NoWeather
205,35,Blades,Minor Repair,0.35,71.69,46.6,0.4676,0.7719,0.02651,0.01389,S1_NoWeather
211,35,Service Items,Minor Repair,0.35,63.77,41.45,0.567,0.8243,0.02224,0.01166,S1_NoWeather
407,35,Blades,Minor Repair,0.35,73.6,47.84,0.4441,0.7584,0.02757,0.01445,S1_NoWeather
471,35,Controls,Minor Repair,0.35,75.05,48.78,0.4264,0.748,0.02839,0.01488,S1_NoWeather
473,35,Contactor/Circuit/Relay,Minor Repair,0.35,74.19,48.23,0.4368,0.7542,0.02791,0.01463,S1_NoWeather
523,35,Safety,Minor Repair,0.35,103.87,67.51,0.1465,0.5198,0.04623,0.02423,S1_NoWeather
541,35,Service Items,Minor Repair,0.35,88.45,57.49,0.2765,0.6454,0.03633,0.01904,S1_NoWeather
582,35,Pitch/Hydraulic System,Minor Repair,0.35,105.97,68.88,0.1327,0.5026,0.04764,0.02497,S1_NoWeather
620,35,Yaw System,Minor Repair,0.35,112.58,73.18,0.0954,0.4492,0.05217,0.02734,S1_NoWeather
708,35,Generator,Major Replacement,0.9,151.23,15.12,0.0073,0.9846,0.08122,0.00257,S1_NoWeather
751,35,Gearbox,Minor Repair,0.35,113.41,73.72,0.0914,0.4426,0.05275,0.02764,S1_NoWeather
829,35,Gearbox,Minor Repair,0.35,73.72,47.92,0.4426,0.7576,0.02764,0.01449,S1_NoWeather
901,35,Hub,Minor Repair,0.35,157.25,102.21,0.0044,0.158,0.08612,0.04513,S1_NoWeather
990,35,Sensors,Major Repair,0.55,159.48,71.77,0.0037,0.4666,0.08796,0.02655,S1_NoWeather
28,36,Pumps/Motors,Minor Repair,0.35,45.97,29.88,0.7786,0.9183,0.01361,0.00713,S1_NoWeather
212,36,Service Items,Minor Repair,0.35,36.23,23.55,0.8711,0.9541,0.00952,0.00499,S1_NoWeather
281,36,Pitch/Hydraulic System,Minor Repair,0.35,91.24,59.3,0.2493,0.6231,0.03806,0.01994,S1_NoWeather
289,36,Generator,Minor Repair,0.35,87.13,56.63,0.29,0.656,0.03552,0.01861,S1_NoWeather
461,36,Power Supply/Converter,Minor Repair,0.35,104.91,68.19,0.1396,0.5113,0.04693,0.02459,S1_NoWeather
497,36,Generator,Minor Repair,0.35,85.63,55.66,0.3056,0.6678,0.03461,0.01814,S1_NoWeather
522,36,Power Supply/Converter,Minor Repair,0.35,77.19,50.17,0.4007,0.7324,0.02962,0.01552,S1_NoWeather
541,36,Service Items,Minor Repair,0.35,70.55,45.86,0.4818,0.7798,0.02588,0.01356,S1_NoWeather
652,36,Generator,Minor Repair,0.35,76.66,49.83,0.407,0.7362,0.02931,0.01536,S1_NoWeather
870,36,Tower/Foundation,Minor Repair,0.35,156.09,101.46,0.0049,0.1634,0.08517,0.04463,S1_NoWeather
965,36,Blades,Minor Repair,0.35,161.64,105.06,0.003,0.1386,0.08975,0.04703,S1_NoWeather
1030,36,Gearbox,Major Replacement,0.9,151.85,15.18,0.007,0.9844,0.08172,0.00258,S1_NoWeather
1050,36,Hub,Minor Repair,0.35,195.04,126.78,0.0001,0.0424,0.11896,0.06234,S1_NoWeather
1059,36,Pitch/Hydraulic System,Minor Repair,0.35,163.3,106.15,0.0026,0.1316,0.09114,0.04776,S1_NoWeather
54,37,Pitch/Hydraulic System,Minor Repair,0.35,46.86,30.46,0.769,0.9144,0.01401,0.00734,S1_NoWeather
212,37,Service Items,Minor Repair,0.35,53.1,34.51,0.6985,0.8849,0.0169,0.00885,S1_NoWeather
242,37,Pitch/Hydraulic System,Major Repair,0.55,57.46,25.86,0.6458,0.9423,0.01902,0.00574,S1_NoWeather
318,37,Blades,Minor Repair,0.35,94.78,61.61,0.217,0.5943,0.0403,0.02112,S1_NoWeather
404,37,Hub,Minor Repair,0.35,81.85,53.2,0.3469,0.6972,0.03234,0.01695,S1_NoWeather
516,37,Pitch/Hydraulic System,Minor Repair,0.35,64.86,42.16,0.5533,0.8174,0.02281,0.01195,S1_NoWeather
525,37,Electrical Components,Minor Repair,0.35,91.88,59.72,0.2432,0.6178,0.03847,0.02016,S1_NoWeather
531,37,Gearbox,Minor Repair,0.35,101.07,65.69,0.1663,0.5428,0.04437,0.02325,S1_NoWeather
542,37,Service Items,Minor Repair,0.35,81.51,52.98,0.3507,0.6998,0.03214,0.01684,S1_NoWeather
617,37,Generator,Major Repair,0.55,94.48,42.52,0.2196,0.8139,0.04011,0.01211,S1_NoWeather
821,37,Gearbox,Minor Repair,0.35,103.69,67.4,0.1477,0.5212,0.04612,0.02417,S1_NoWeather
832,37,Generator,Minor Repair,0.35,71.52,46.49,0.4697,0.7731,0.02641,0.01384,S1_NoWeather
894,37,Hub,Major Repair,0.55,123.2,55.44,0.0527,0.6705,0.05972,0.01803,S1_NoWeather
937,37,Controls,Minor Repair,0.35,126.4,82.16,0.0434,0.3434,0.06206,0.03252,S1_NoWeather
