repair_day_idx,turbine_id,component,severity,rf,age_before_wk,age_after_wk,rel_before,rel_after,hazard_before,hazard_after,strategy
961,37,Blades,Minor Repair,0.35,153.61,99.85,0.006,0.1755,0.08315,0.04357,S1_NoWeather
971,37,Pumps/Motors,Major Repair,0.55,155.52,69.98,0.0051,0.4888,0.0847,0.02557,S1_NoWeather
1041,37,Generator,Major Repair,0.55,76.49,34.42,0.4091,0.8857,0.02921,0.00882,S1_NoWeather
1065,37,Power Supply/Converter,Minor Repair,0.35,154.24,100.26,0.0057,0.1724,0.08366,0.04384,S1_NoWeather
82,38,Generator,Major Repair,0.55,66.94,30.12,0.5271,0.9167,0.02392,0.00722,S1_NoWeather
212,38,Service Items,Minor Repair,0.35,36.88,23.97,0.8656,0.952,0.00978,0.00513,S1_NoWeather
258,38,Blades,Minor Repair,0.35,62.4,40.56,0.5843,0.8328,0.02153,0.01128,S1_NoWeather
281,38,Electrical Components,Minor Repair,0.35,73.74,47.93,0.4423,0.7574,0.02766,0.01449,S1_NoWeather
312,38,Generator,Minor Repair,0.35,63.12,41.03,0.5752,0.8283,0.0219,0.01148,S1_NoWeather
361,38,Pitch/Hydraulic System,Minor Repair,0.35,94.37,61.34,0.2206,0.5976,0.04004,0.02098,S1_NoWeather
542,38,Service Items,Minor Repair,0.35,70.97,46.13,0.4765,0.7768,0.02611,0.01368,S1_NoWeather
857,38,Blades,Minor Repair,0.35,121.56,79.01,0.0581,0.3793,0.05853,0.03067,S1_NoWeather
877,38,Generator,Major Repair,0.55,122.03,54.91,0.0565,0.6768,0.05887,0.01777,S1_NoWeather
888,38,Pitch/Hydraulic System,Major Repair,0.55,107.34,48.3,0.1243,0.7533,0.04857,0.01466,S1_NoWeather
896,38,Transformer,Minor Repair,0.35,154.66,100.53,0.0055,0.1703,0.084,0.04402,S1_NoWeather
906,38,Power Supply/Converter,Minor Repair,0.35,140.1,91.06,0.0173,0.251,0.07242,0.03795,S1_NoWeather
969,38,Yaw System,Minor Repair,0.35,131.27,85.32,0.0318,0.3089,0.06568,0.03442,S1_NoWeather
1047,38,Blades,Minor Repair,0.35,103.01,66.96,0.1524,0.5268,0.04566,0.02393,S1_NoWeather
11,39,Tower/Foundation,Major Repair,0.55,39.67,17.85,0.841,0.9768,0.01091,0.00329,S1_NoWeather
143,39,Pitch/Hydraulic System,Major Repair,0.55,57.73,25.98,0.6426,0.9417,0.01916,0.00578,S1_NoWeather
201,39,Sensors,Minor Repair,0.35,50.27,32.67,0.7313,0.8989,0.01556,0.00816,S1_NoWeather
212,39,Service Items,Minor Repair,0.35,48.07,31.24,0.7559,0.9091,0.01455,0.00763,S1_NoWeather
469,39,Generator,Minor Repair,0.35,89.16,57.96,0.2694,0.6397,0.03677,0.01927,S1_NoWeather
515,39,Transformer,Minor Repair,0.35,94.12,61.18,0.2228,0.5996,0.03988,0.0209,S1_NoWeather
519,39,Contactor/Circuit/Relay,Minor Repair,0.35,93.23,60.6,0.2309,0.6069,0.03931,0.0206,S1_NoWeather
526,39,Gearbox,Minor Repair,0.35,102.02,66.31,0.1594,0.535,0.045,0.02358,S1_NoWeather
533,39,Pitch/Hydraulic System,Minor Repair,0.35,81.98,53.29,0.3454,0.6962,0.03242,0.01699,S1_NoWeather
542,39,Service Items,Minor Repair,0.35,78.24,50.86,0.3883,0.7245,0.03023,0.01584,S1_NoWeather
622,39,Electrical Components,Minor Repair,0.35,120.04,78.03,0.0634,0.3908,0.05744,0.0301,S1_NoWeather
639,39,Power Supply/Converter,Minor Repair,0.35,110.97,72.13,0.1037,0.4621,0.05105,0.02675,S1_NoWeather
821,39,Gearbox,Minor Repair,0.35,104.31,67.8,0.1435,0.5162,0.04653,0.02438,S1_NoWeather
830,39,Generator,Minor Repair,0.35,101.96,66.27,0.1598,0.5355,0.04496,0.02356,S1_NoWeather
848,39,Blades,Minor Repair,0.35,172.96,112.42,0.001,0.0962,0.09934,0.05206,S1_NoWeather
920,39,Pitch/Hydraulic System,Minor Repair,0.35,86.29,56.09,0.2988,0.6626,0.035,0.01834,S1_NoWeather
161,40,Electrical Components,Major Repair,0.55,67.19,30.24,0.5239,0.9159,0.02405,0.00726,S1_NoWeather
212,40,Service Items,Minor Repair,0.35,68.65,44.62,0.5056,0.7927,0.02484,0.01302,S1_NoWeather
254,40,Electrical Components,Major Repair,0.55,44.24,19.91,0.7966,0.9696,0.01285,0.00388,S1_NoWeather
367,40,Grease/Oil/Cooling Liquid,Minor Repair,0.35,97.6,63.44,0.1932,0.5712,0.04211,0.02207,S1_NoWeather
474,40,Heaters/Coolers,Minor Repair,0.35,106.38,69.15,0.1302,0.4993,0.04792,0.02511,S1_NoWeather
535,40,Gearbox,Minor Repair,0.35,96.16,62.51,0.2051,0.583,0.04118,0.02158,S1_NoWeather
543,40,Service Items,Minor Repair,0.35,91.62,59.55,0.2457,0.6199,0.0383,0.02007,S1_NoWeather
584,40,Controls,Minor Repair,0.35,112.81,73.33,0.0943,0.4474,0.05233,0.02742,S1_NoWeather
589,40,Generator,Major Repair,0.55,132.72,59.72,0.0289,0.6178,0.06677,0.02016,S1_NoWeather
617,40,Hub,Minor Repair,0.35,139.13,90.43,0.0185,0.257,0.07167,0.03756,S1_NoWeather
618,40,Pitch/Hydraulic System,Minor Repair,0.35,100.77,65.5,0.1685,0.5452,0.04418,0.02315,S1_NoWeather
625,40,Tower/Foundation,Major Repair,0.55,123.11,55.4,0.053,0.671,0.05966,0.01801,S1_NoWeather
850,40,Blades,Minor Repair,0.35,146.07,94.95,0.0111,0.2155,0.0771,0.04041,S1_NoWeather
923,40,Pitch/Hydraulic System,Minor Repair,0.35,82.5,53.63,0.3396,0.6922,0.03273,0.01715,S1_NoWeather
930,40,Pitch/Hydraulic System,Minor Repair,0.35,54.63,35.51,0.6803,0.877,0.01763,0.00924,S1_NoWeather
1046,40,Blades,Minor Repair,0.35,115.95,75.37,0.0797,0.4226,0.05453,0.02857,S1_NoWeather
164,41,Heaters/Coolers,Minor Repair,0.35,34.58,22.48,0.8844,0.959,0.00888,0.00465,S1_NoWeather
182,41,Controls,Minor Repair,0.35,34.28,22.28,0.8868,0.9599,0.00876,0.00459,S1_NoWeather
213,41,Service Items,Minor Repair,0.35,46.35,30.13,0.7745,0.9166,0.01378,0.00722,S1_NoWeather
323,41,Contactor/Circuit/Relay,Minor Repair,0.35,63.3,41.15,0.5729,0.8272,0.022,0.01153,S1_NoWeather
515,41,Blades,Minor Repair,0.35,124.99,81.24,0.0473,0.3537,0.06103,0.03198,S1_NoWeather
515,41,Pitch/Hydraulic System,Minor Repair,0.35,104.64,68.01,0.1413,0.5135,0.04675,0.0245,S1_NoWeather
543,41,Service Items,Minor Repair,0.35,77.13,50.13,0.4015,0.7328,0.02958,0.0155,S1_NoWeather
592,41,Generator,Major Repair,0.55,111.65,50.24,0.1002,0.7316,0.05152,0.01555,S1_NoWeather
608,41,Generator,Minor Repair,0.35,51.24,33.31,0.7201,0.8942,0.01602,0.0084,S1_NoWeather
855,41,Blades,Minor Repair,0.35,126.24,82.06,0.0438,0.3445,0.06195,0.03246,S1_NoWeather
868,41,Tower/Foundation,Major Repair,0.55,132.03,59.41,0.0302,0.6217,0.06625,0.02,S1_NoWeather
1043,41,Generator,Minor Repair,0.35,95.31,61.95,0.2124,0.59,0.04064,0.02129,S1_NoWeather
3,42,Generator,Major Repair,0.55,26.83,12.07,0.9369,0.9912,0.00607,0.00183,S1_NoWeather
185,42,Pitch/Hydraulic System,Minor Repair,0.35,51.71,33.61,0.7147,0.8919,0.01624,0.00851,S1_NoWeather
214,42,Service Items,Minor Repair,0.35,70.16,45.61,0.4866,0.7824,0.02567,0.01345,S1_NoWeather
223,42,Generator,Major Repair,0.55,43.07,19.38,0.8084,0.9715,0.01235,0.00373,S1_NoWeather
488,42,Blades,Minor Repair,0.35,80.6,52.39,0.361,0.7067,0.0316,0.01656,S1_NoWeather
516,42,Controls,Minor Repair,0.35,101.48,65.96,0.1633,0.5394,0.04464,0.0234,S1_NoWeather
544,42,Service Items,Minor Repair,0.35,92.61,60.19,0.2365,0.612,0.03892,0.0204,S1_NoWeather
581,42,Transformer,Minor Repair,0.35,95.41,62.02,0.2115,0.5891,0.0407,0.02133,S1_NoWeather
627,42,Electrical Components,Minor Repair,0.35,92.06,59.84,0.2416,0.6164,0.03858,0.02022,S1_NoWeather
725,42,Generator,Major Replacement,0.9,89.38,8.94,0.2673,0.9958,0.03691,0.00117,S1_NoWeather
753,42,Gearbox,Minor Repair,0.35,105.08,68.3,0.1384,0.5099,0.04705,0.02465,S1_NoWeather
824,42,Hub,Minor Repair,0.35,162.06,105.34,0.0029,0.1368,0.0901,0.04722,S1_NoWeather
873,42,Tower/Foundation,Minor Repair,0.35,134.12,87.18,0.0263,0.2895,0.06784,0.03555,S1_NoWeather
915,42,Pitch/Hydraulic System,Minor Repair,0.35,113.61,73.85,0.0904,0.441,0.05289,0.02771,S1_NoWeather
943,42,Hub,Minor Repair,0.35,122.34,79.52,0.0555,0.3734,0.0591,0.03097,S1_NoWeather
958,42,Yaw System,Minor Repair,0.35,151.12,98.23,0.0074,0.1881,0.08114,0.04252,S1_NoWeather
973,42,Pumps/Motors,Major Repair,0.55,148.03,66.61,0.0095,0.5312,0.07866,0.02374,S1_NoWeather
992,42,Gearbox,Minor Repair,0.35,102.3,66.5,0.1573,0.5326,0.04519,0.02368,S1_NoWeather
1054,42,Power Supply/Converter,Minor Repair,0.35,176.99,115.05,0.0007,0.0837,0.10284,0.05389,S1_NoWeather
214,43,Service Items,Minor Repair,0.35,65.51,42.58,0.5451,0.8133,0.02316,0.01214,S1_NoWeather
259,43,Heaters/Coolers,Minor Repair,0.35,47.53,30.9,0.7618,0.9115,0.01431,0.0075,S1_NoWeather
267,43,Controls,Minor Repair,0.35,49.91,32.44,0.7353,0.9006,0.0154,0.00807,S1_NoWeather
358,43,Generator,Minor Repair,0.35,103.52,67.29,0.1489,0.5227,0.046,0.02411,S1_NoWeather
438,43,Blades,Minor Repair,0.35,89.04,57.88,0.2707,0.6407,0.03669,0.01923,S1_NoWeather
537,43,Pumps/Motors,Minor Repair,0.35,91.42,59.42,0.2476,0.6216,0.03817,0.02,S1_NoWeather
600,43,Gearbox,Major Replacement,0.9,93.43,9.34,0.229,0.9953,0.03944,0.00125,S1_NoWeather
836,43,Hub,Minor Repair,0.35,104.56,67.97,0.1418,0.5141,0.0467,0.02447,S1_NoWeather
875,43,Tower/Foundation,Minor Repair,0.35,131.08,85.2,0.0322,0.3102,0.06554,0.03435,S1_NoWeather
903,43,Power Supply/Converter,Minor Repair,0.35,153.46,99.75,0.0061,0.1762,0.08303,0.04351,S1_NoWeather
942,43,Controls,Minor Repair,0.35,86.44,56.19,0.2971,0.6614,0.0351,0.01839,S1_NoWeather
960,43,Yaw System,Minor Repair,0.35,150.01,97.5,0.0081,0.194,0.08024,0.04205,S1_NoWeather
972,43,Generator,Minor Repair,0.35,154.29,100.29,0.0057,0.1721,0.0837,0.04386,S1_NoWeather
976,43,Generator,Major Repair,0.55,101.29,45.58,0.1647,0.7827,0.04452,0.01344,S1_NoWeather
21,44,Generator,Minor Repair,0.35,50.67,32.93,0.7267,0.897,0.01575,0.00825,S1_NoWeather
148,44,Blades,Minor Repair,0.35,34.14,22.19,0.8879,0.9603,0.00871,0.00456,S1_NoWeather
214,44,Service Items,Minor Repair,0.35,46.82,30.43,0.7695,0.9146,0.01399,0.00733,S1_NoWeather
291,44,Generator,Major Repair,0.55,71.93,32.37,0.4645,0.9011,0.02665,0.00804,S1_NoWeather
297,44,Tower/Foundation,Minor Repair,0.35,87.96,57.17,0.2815,0.6493,0.03603,0.01888,S1_NoWeather
404,44,Generator,Minor Repair,0.35,45.37,29.49,0.7849,0.9208,0.01335,0.00699,S1_NoWeather
466,44,Yaw System,Minor Repair,0.35,79.92,51.95,0.3688,0.7119,0.0312,0.01635,S1_NoWeather
700,44,Gearbox,Major Replacement,0.9,132.96,13.3,0.0284,0.9888,0.06695,0.00212,S1_NoWeather
861,44,Blades,Minor Repair,0.35,109.19,70.97,0.1135,0.4765,0.04983,0.02611,S1_NoWeather
906,44,Power Supply/Converter,Minor Repair,0.35,136.04,88.42,0.023,0.2768,0.06929,0.03631,S1_NoWeather
916,44,Pitch/Hydraulic System,Minor Repair,0.35,109.24,71.0,0.1132,0.4761,0.04986,0.02613,S1_NoWeather
937,44,Generator,Minor Repair,0.35,105.49,68.57,0.1358,0.5065,0.04732,0.0248,S1_NoWeather
965,44,Generator,Minor Repair,0.35,72.57,47.17,0.4567,0.7657,0.027,0.01415,S1_NoWeather
969,44,Yaw System,Minor Repair,0.35,112.95,73.42,0.0936,0.4463,0.05242,0.02747,S1_NoWeather
1073,44,Generator,Major Replacement,0.9,62.17,6.22,0.5872,0.9983,0.02141,0.00068,S1_NoWeather
175,45,Blades,Minor Repair,0.35,47.32,30.76,0.764,0.9124,0.01422,0.00745,S1_NoWeather
217,45,Service Items,Minor Repair,0.35,61.36,39.89,0.5973,0.839,0.02099,0.011,S1_NoWeather
325,45,Controls,Minor Repair,0.35,87.4,56.81,0.2872,0.6538,0.03569,0.0187,S1_NoWeather
466,45,Controls,Minor Repair,0.35,72.81,47.33,0.4537,0.764,0.02713,0.01422,S1_NoWeather
523,45,Grease/Oil/Cooling Liquid,Minor Repair,0.35,68.95,44.82,0.5017,0.7906,0.02501,0.0131,S1_NoWeather
547,45,Gearbox,Minor Repair,0.35,84.49,54.92,0.3178,0.6767,0.03392,0.01777,S1_NoWeather
585,45,Electrical Components,Minor Repair,0.35,95.27,61.93,0.2127,0.5902,0.04061,0.02128,S1_NoWeather
824,45,Hub,Minor Repair,0.35,150.69,97.95,0.0077,0.1904,0.08079,0.04234,S1_NoWeather
864,45,Blades,Minor Repair,0.35,103.76,67.44,0.1472,0.5207,0.04616,0.02419,S1_NoWeather
871,45,Tower/Foundation,Minor Repair,0.35,139.65,90.78,0.0178,0.2537,0.07208,0.03777,S1_NoWeather
887,45,Pitch/Hydraulic System,Major Repair,0.55,120.88,54.4,0.0604,0.683,0.05804,0.01752,S1_NoWeather
965,45,Pitch/Hydraulic System,Minor Repair,0.35,65.4,42.51,0.5465,0.814,0.0231,0.0121,S1_NoWeather
1039,45,Hub,Minor Repair,0.35,122.95,79.92,0.0535,0.3688,0.05954,0.0312,S1_NoWeather
86,46,Electrical Components,Minor Repair,0.35,61.87,40.21,0.591,0.836,0.02125,0.01114,S1_NoWeather
120,46,Yaw System,Minor Repair,0.35,55.18,35.87,0.6736,0.8741,0.0179,0.00938,S1_NoWeather
186,46,Safety,Minor Repair,0.35,63.09,41.01,0.5756,0.8285,0.02189,0.01147,S1_NoWeather
230,46,Service Items,Minor Repair,0.35,67.79,44.06,0.5164,0.7984,0.02437,0.01277,S1_NoWeather
274,46,Contactor/Circuit/Relay,Major Repair,0.55,89.02,40.06,0.2709,0.8374,0.03668,0.01107,S1_NoWeather
284,46,Hub,Minor Repair,0.35,75.73,49.22,0.4182,0.7431,0.02878,0.01508,S1_NoWeather
409,46,Tower/Foundation,Minor Repair,0.35,103.81,67.48,0.1469,0.5203,0.04619,0.02421,S1_NoWeather
463,46,Controls,Minor Repair,0.35,91.81,59.68,0.2439,0.6184,0.03842,0.02013,S1_NoWeather
489,46,Sensors,Minor Repair,0.35,83.66,54.38,0.3268,0.6832,0.03342,0.01751,S1_NoWeather
732,46,Generator,Major Repair,0.55,109.83,49.42,0.1099,0.7408,0.05027,0.01517,S1_NoWeather
790,46,Gearbox,Major Replacement,0.9,165.65,16.57,0.0021,0.9807,0.09311,0.00294,S1_NoWeather
850,46,Blades,Minor Repair,0.35,143.23,93.1,0.0137,0.232,0.07486,0.03923,S1_NoWeather
913,46,Pitch/Hydraulic System,Minor Repair,0.35,118.2,76.83,0.0704,0.405,0.05612,0.02941,S1_NoWeather
960,46,Yaw System,Minor Repair,0.35,139.87,90.91,0.0176,0.2524,0.07224,0.03786,S1_NoWeather
972,46,Controls,Minor Repair,0.35,131.68,85.59,0.0309,0.3061,0.06599,0.03458,S1_NoWeather
1065,46,Power Supply/Converter,Minor Repair,0.35,154.91,100.69,0.0054,0.1691,0.0842,0.04413,S1_NoWeather
37,47,Grease/Oil/Cooling Liquid,Minor Repair,0.35,30.81,20.03,0.9121,0.9691,0.00747,0.00391,S1_NoWeather
69,47,Pitch/Hydraulic System,Minor Repair,0.35,58.69,38.15,0.6306,0.8547,0.01964,0.01029,S1_NoWeather
230,47,Service Items,Minor Repair,0.35,42.7,27.76,0.8121,0.9315,0.01219,0.00639,S1_NoWeather
260,47,Safety,Minor Repair,0.35,79.92,51.95,0.3688,0.7119,0.0312,0.01635,S1_NoWeather
272,47,Gearbox,Major Replacement,0.9,74.54,7.45,0.4326,0.9974,0.02811,0.00089,S1_NoWeather
272,47,Grease/Oil/Cooling Liquid,Minor Repair,0.35,53.03,34.47,0.6993,0.8853,0.01686,0.00884,S1_NoWeather
307,47,Transformer,Minor Repair,0.35,93.48,60.76,0.2285,0.6048,0.03947,0.02069,S1_NoWeather
475,47,Gearbox,Minor Repair,0.35,36.45,23.7,0.8692,0.9534,0.00961,0.00504,S1_NoWeather
482,47,Pumps/Motors,Minor Repair,0.35,94.96,61.73,0.2154,0.5928,0.04042,0.02118,S1_NoWeather
518,47,Contactor/Circuit/Relay,Minor Repair,0.35,113.29,73.64,0.092,0.4436,0.05266,0.0276,S1_NoWeather
519,47,Sensors,Minor Repair,0.35,128.17,83.31,0.0388,0.3306,0.06337,0.03321,S1_NoWeather
529,47,Generator,Minor Repair,0.35,93.68,60.89,0.2267,0.6032,0.0396,0.02075,S1_NoWeather
544,47,Gearbox,Minor Repair,0.35,33.7,21.9,0.8913,0.9615,0.00854,0.00448,S1_NoWeather
868,47,Gearbox,Minor Repair,0.35,67.9,44.14,0.5149,0.7977,0.02444,0.01281,S1_NoWeather
904,47,Hub,Minor Repair,0.35,160.73,104.47,0.0033,0.1424,0.08899,0.04664,S1_NoWeather
913,47,Pitch/Hydraulic System,Minor Repair,0.35,126.15,82.0,0.044,0.3452,0.06188,0.03243,S1_NoWeather
933,47,Controls,Minor Repair,0.35,129.35,84.08,0.036,0.3223,0.06425,0.03367,S1_NoWeather
958,47,Blades,Minor Repair,0.35,169.68,110.29,0.0014,0.1074,0.09653,0.05058,S1_NoWeather
968,47,Pitch/Hydraulic System,Minor Repair,0.35,90.0,58.5,0.2612,0.633,0.03729,0.01954,S1_NoWeather
1034,47,Generator,Minor Repair,0.35,130.89,85.08,0.0326,0.3115,0.0654,0.03427,S1_NoWeather
85,48,Blades,Minor Repair,0.35,65.08,42.3,0.5506,0.816,0.02293,0.01202,S1_NoWeather
114,48,Yaw System,Minor Repair,0.35,46.85,30.45,0.7692,0.9145,0.01401,0.00734,S1_NoWeather
214,48,Controls,Minor Repair,0.35,81.63,53.06,0.3493,0.6989,0.03221,0.01688,S1_NoWeather
231,48,Service Items,Minor Repair,0.35,77.15,50.15,0.4012,0.7327,0.02959,0.01551,S1_NoWeather
253,48,Yaw System,Minor Repair,0.35,49.45,32.14,0.7405,0.9027,0.01519,0.00796,S1_NoWeather
363,48,Pumps/Motors,Minor Repair,0.35,92.67,60.24,0.2359,0.6114,0.03896,0.02042,S1_NoWeather
437,48,Tower/Foundation,Major Repair,0.55,104.09,46.84,0.145,0.7693,0.04638,0.014,S1_NoWeather
455,48,Generator,Major Repair,0.55,104.13,46.86,0.1447,0.7691,0.04641,0.01401,S1_NoWeather
645,48,Generator,Major Replacement,0.9,73.86,7.39,0.4409,0.9974,0.02772,0.00088,S1_NoWeather
904,48,Pitch/Hydraulic System,Minor Repair,0.35,148.75,96.69,0.009,0.2007,0.07923,0.04152,S1_NoWeather
912,48,Blades,Minor Repair,0.35,160.3,104.2,0.0034,0.1443,0.08864,0.04645,S1_NoWeather
925,48,Pitch/Hydraulic System,Minor Repair,0.35,99.69,64.8,0.1767,0.5541,0.04347,0.02278,S1_NoWeather
1045,48,Blades,Minor Repair,0.35,119.2,77.48,0.0666,0.3973,0.05683,0.02978,S1_NoWeather
231,49,Service Items,Minor Repair,0.35,58.46,38.0,0.6335,0.856,0.01952,0.01023,S1_NoWeather
455,49,Gearbox,Minor Repair,0.35,113.28,73.63,0.092,0.4437,0.05265,0.02759,S1_NoWeather
456,49,Generator,Minor Repair,0.35,115.2,74.88,0.0831,0.4285,0.054,0.0283,S1_NoWeather
511,49,Generator,Major Repair,0.55,81.88,36.85,0.3465,0.8659,0.03236,0.00977,S1_NoWeather
518,49,Contactor/Circuit/Relay,Minor Repair,0.35,114.18,74.22,0.0877,0.4365,0.05328,0.02792,S1_NoWeather
602,49,Hub,Minor Repair,0.35,135.38,88.0,0.0241,0.2811,0.06879,0.03605,S1_NoWeather
609,49,Blades,Minor Repair,0.35,130.9,85.09,0.0325,0.3114,0.06541,0.03428,S1_NoWeather
620,49,Sensors,Major Repair,0.55,111.86,50.34,0.0991,0.7305,0.05167,0.0156,S1_NoWeather
863,49,Blades,Minor Repair,0.35,107.09,69.61,0.1258,0.4935,0.0484,0.02536,S1_NoWeather
880,49,Generator,Major Repair,0.55,89.85,40.43,0.2627,0.834,0.03719,0.01123,S1_NoWeather
884,49,Yaw System,Major Replacement,0.9,126.96,12.7,0.0419,0.99,0.06247,0.00198,S1_NoWeather
912,49,Pitch/Hydraulic System,Minor Repair,0.35,127.23,82.7,0.0412,0.3374,0.06268,0.03285,S1_NoWeather
957,49,Generator,Major Replacement,0.9,51.43,5.14,0.7179,0.999,0.01611,0.00051,S1_NoWeather
25,50,Tower/Foundation,Minor Repair,0.35,22.91,14.89,0.9571,0.9852,0.00479,0.00251,S1_NoWeather
232,50,Service Items,Minor Repair,0.35,48.29,31.39,0.7535,0.9081,0.01465,0.00768,S1_NoWeather
284,50,Blades,Minor Repair,0.35,64.86,42.16,0.5533,0.8174,0.02281,0.01196,S1_NoWeather
362,50,Electrical Components,Minor Repair,0.35,62.56,40.66,0.5824,0.8318,0.02161,0.01132,S1_NoWeather
468,50,Sensors,Major Repair,0.55,108.74,48.94,0.116,0.7463,0.04953,0.01495,S1_NoWeather
472,50,Electrical Components,Minor Repair,0.35,47.66,30.98,0.7604,0.9109,0.01437,0.00753,S1_NoWeather
751,50,Gearbox,Minor Repair,0.35,114.84,74.64,0.0847,0.4313,0.05375,0.02816,S1_NoWeather
831,50,Hub,Minor Repair,0.35,115.95,75.37,0.0798,0.4226,0.05453,0.02857,S1_NoWeather
875,50,Gearbox,Minor Repair,0.35,91.64,59.57,0.2455,0.6198,0.03832,0.02008,S1_NoWeather
895,50,Hub,Minor Repair,0.35,84.37,54.84,0.3192,0.6777,0.03384,0.01773,S1_NoWeather
899,50,Pitch/Hydraulic System,Minor Repair,0.35,158.77,103.2,0.0039,0.1511,0.08737,0.04579,S1_NoWeather
915,50,Power Supply/Converter,Minor Repair,0.35,116.1,75.47,0.0791,0.4213,0.05464,0.02863,S1_NoWeather
931,50,Controls,Minor Repair,0.35,139.23,90.5,0.0184,0.2564,0.07175,0.0376,S1_NoWeather
953,50,Yaw System,Minor Repair,0.35,156.05,101.43,0.0049,0.1636,0.08514,0.04462,S1_NoWeather
977,50,Pumps/Motors,Major Repair,0.55,142.18,63.98,0.0148,0.5644,0.07404,0.02235,S1_NoWeather
1038,50,Gearbox,Minor Repair,0.35,79.57,51.72,0.3729,0.7146,0.031,0.01624,S1_NoWeather
